,index,Industry,Sector,job_simp,Rating,min_salary,max_salary,avg_salary,python_yn,R_yn,spark,aws,excel,skills
81,90,Enterprise Software & Network Solutions,Information Technology,analyst,3.5,34,62,48.0,0,0,0,0,1,1
82,92,Financial Analytics & Research,Finance,data scientist,3.9,64,106,85.0,1,0,1,0,0,2
83,94,IT Services,Information Technology,analyst,4.2,52,93,72.5,0,0,0,0,1,1
84,96,Federal Agencies,Government,data scientist,3.2,72,123,97.5,1,0,0,0,1,2
85,97,IT Services,Information Technology,data scientist,3.9,74,124,99.0,1,0,0,0,1,2
86,98,Insurance Carriers,Insurance,analyst,3.1,40,73,56.5,0,0,0,0,1,1
87,99,IT Services,Information Technology,data scientist,4.1,102,164,133.0,1,0,0,0,0,1
88,100,Research & Development,Business Services,data scientist,3.8,89,153,121.0,1,0,1,0,0,2
89,101,Security Services,Business Services,data scientist,4.7,61,110,85.5,1,0,0,0,0,1
90,102,Education Training Services,Education,data scientist,4.3,65,110,87.5,1,0,0,0,0,1
91,103,Consulting,Business Services,data scientist,4.2,200,275,237.5,1,0,0,0,1,2
92,104,IT Services,Information Technology,data engineer,3.9,68,123,95.5,1,0,1,0,0,2
93,105,Transportation Equipment Manufacturing,Manufacturing,data scientist,3.3,80,129,104.5,1,0,1,1,1,4
94,106,Computer Hardware & Software,Information Technology,analyst,4.7,41,72,56.5,0,0,0,0,1,1
95,107,Enterprise Software & Network Solutions,Information Technology,analyst,4.3,39,71,55.0,0,0,0,0,1,1
96,109,Computer Hardware & Software,Information Technology,data scientist,4.5,121,193,157.0,0,0,1,1,0,2
97,110,Internet,Information Technology,data engineer,3.4,54,102,78.0,1,0,0,0,0,1
98,111,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.7,83,144,113.5,1,0,1,0,0,2
99,112,Internet,Information Technology,data scientist,4.6,120,160,140.0,1,0,1,0,0,2
100,113,Enterprise Software & Network Solutions,Information Technology,data scientist,3.2,102,163,132.5,0,0,1,0,1,2
101,114,Computer Hardware & Software,Information Technology,data engineer,4.0,76,140,108.0,1,0,1,0,0,2
102,115,Farm Support Services,Agriculture & Forestry,data scientist,4.6,60,101,80.5,0,0,0,0,0,0
103,116,Health Care Services & Hospitals,Health Care,data scientist,2.8,82,133,107.5,1,0,0,0,0,1
104,117,Consulting,Business Services,data engineer,4.7,65,125,95.0,0,0,1,1,0,2
105,118,Health Care Services & Hospitals,Health Care,data scientist,3.0,91,148,119.5,1,0,1,0,0,2
106,119,Advertising & Marketing,Business Services,data engineer,3.2,95,173,134.0,0,0,1,1,0,2
107,120,Enterprise Software & Network Solutions,Information Technology,data scientist,4.4,77,124,100.5,1,0,0,0,1,2
108,121,TV Broadcast & Cable Networks,Media,data scientist,3.5,80,135,107.5,1,0,0,0,0,1
109,122,Internet,Information Technology,data engineer,4.0,85,159,122.0,1,0,1,1,0,3
110,123,Real Estate,Real Estate,data engineer,4.3,80,105,92.5,1,0,1,0,1,3
111,124,Research & Development,Business Services,analyst,2.3,43,81,62.0,0,0,0,0,1,1
112,126,Industrial Manufacturing,Manufacturing,data scientist,3.6,82,133,107.5,0,0,0,0,1,1
113,127,Staffing & Outsourcing,Business Services,manager,3.8,26,55,40.5,1,0,0,1,1,3
114,128,IT Services,Information Technology,data scientist,3.7,61,118,89.5,1,0,1,0,0,2
115,129,Consulting,Business Services,data scientist,4.4,60,102,81.0,1,0,0,1,1,3
116,130,Enterprise Software & Network Solutions,Information Technology,data scientist,4.0,112,182,147.0,1,0,0,1,0,2
117,131,Brokerage Services,Finance,data scientist,3.2,64,106,85.0,1,0,0,0,1,2
118,134,Aerospace & Defense,Aerospace & Defense,mle,4.3,72,129,100.5,1,0,1,1,1,4
119,135,Consulting,Business Services,data scientist,3.4,71,123,97.0,1,0,1,0,1,3
120,136,Research & Development,Business Services,data scientist,4.1,64,106,85.0,0,0,0,0,0,0
121,137,Enterprise Software & Network Solutions,Information Technology,data scientist,4.3,118,189,153.5,1,0,1,1,1,4
122,138,IT Services,Information Technology,data engineer,5.0,120,145,132.5,0,0,0,0,0,0
123,139,Computer Hardware & Software,Information Technology,data engineer,4.3,80,120,100.0,0,0,1,0,1,2
124,140,Travel Agencies,Travel & Tourism,data scientist,3.7,80,130,105.0,1,0,0,0,0,1
125,141,Religious Organizations,Non-Profit,data engineer,4.2,59,115,87.0,0,0,0,1,1,2
126,142,Real Estate,Real Estate,analyst,4.3,71,136,103.5,0,0,0,0,1,1
127,144,Energy,"Oil, Gas, Energy & Utilities",data scientist,3.8,49,85,67.0,1,0,0,0,0,1
128,145,IT Services,Information Technology,data engineer,3.9,60,114,87.0,0,0,0,0,0,0
129,146,Enterprise Software & Network Solutions,Information Technology,data scientist,4.3,71,204,137.5,1,0,1,1,1,4
130,147,Advertising & Marketing,Business Services,data scientist,3.8,75,125,100.0,1,0,0,0,1,2
131,148,Insurance Carriers,Insurance,data engineer,3.8,77,136,106.5,0,0,0,0,1,1
132,149,Energy,"Oil, Gas, Energy & Utilities",data scientist,3.8,74,123,98.5,0,0,0,0,0,0
133,150,Security Services,Business Services,analyst,4.8,44,78,61.0,1,0,0,0,1,2
134,152,Internet,Information Technology,data engineer,3.9,59,110,84.5,1,0,1,0,0,2
135,153,Consumer Products Manufacturing,Manufacturing,manager,3.4,85,134,109.5,1,0,0,0,1,2
136,154,Insurance Carriers,Insurance,data scientist,3.6,124,204,164.0,1,0,1,1,0,3
137,155,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.9,131,207,169.0,1,0,1,0,1,3
138,156,Telecommunications Services,Telecommunications,data scientist,3.8,110,174,142.0,1,0,1,1,1,4
139,158,Insurance Carriers,Insurance,data scientist,3.8,81,133,107.0,1,0,0,0,1,2
140,159,Computer Hardware & Software,Information Technology,data scientist,3.5,132,211,171.5,1,0,0,1,0,2
141,160,Insurance Agencies & Brokerages,Insurance,data scientist,3.9,73,119,96.0,0,0,0,0,1,1
142,161,Enterprise Software & Network Solutions,Information Technology,data scientist,4.2,110,175,142.5,0,0,0,0,0,0
143,162,Religious Organizations,Non-Profit,data engineer,4.2,74,140,107.0,0,0,0,0,1,1
144,164,Colleges & Universities,Education,analyst,2.9,43,80,61.5,1,0,0,0,1,2
145,166,Investment Banking & Asset Management,Finance,data scientist,2.7,91,149,120.0,1,0,0,0,0,1
146,168,Computer Hardware & Software,Information Technology,data scientist,4.0,116,185,150.5,1,0,1,0,0,2
147,169,Advertising & Marketing,Business Services,manager,4.3,59,116,87.5,0,0,0,0,1,1
148,170,Advertising & Marketing,Business Services,data engineer,4.2,48,95,71.5,1,0,1,1,1,4
149,171,"Department, Clothing, & Shoe Stores",Retail,analyst,3.6,31,72,51.5,0,0,0,0,1,1
150,173,IT Services,Information Technology,analyst,2.8,55,100,77.5,1,0,0,0,1,2
151,175,Insurance Carriers,Insurance,data scientist,3.3,73,124,98.5,0,0,0,0,1,1
152,176,IT Services,Information Technology,data scientist,-1.0,200,250,225.0,1,0,0,1,1,3
153,179,Insurance Carriers,Insurance,data scientist,3.4,111,183,147.0,1,0,1,1,0,3
154,180,Energy,"Oil, Gas, Energy & Utilities",analyst,4.1,44,78,61.0,0,0,0,0,1,1
155,181,Colleges & Universities,Education,mle,2.6,81,159,120.0,1,0,0,0,0,1
156,183,Financial Analytics & Research,Finance,data scientist,3.9,114,182,148.0,1,0,0,0,0,1
157,184,Aerospace & Defense,Aerospace & Defense,analyst,4.7,42,76,59.0,1,0,0,0,1,2
158,185,Insurance Carriers,Insurance,data scientist,3.7,114,179,146.5,1,0,0,0,1,2
159,187,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,mle,3.0,100,166,133.0,1,0,0,1,0,2
160,188,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.7,108,173,140.5,1,0,0,1,0,2
161,189,Computer Hardware & Software,Information Technology,data engineer,3.7,48,93,70.5,0,0,0,0,1,1
162,193,Internet,Information Technology,mle,3.9,138,224,181.0,1,0,1,0,0,2
163,195,Internet,Information Technology,data engineer,4.1,190,220,205.0,1,0,1,1,0,3
164,196,Gambling,"Arts, Entertainment & Recreation",analyst,3.6,35,62,48.5,0,0,0,0,1,1
165,199,Colleges & Universities,Education,mle,2.6,81,167,124.0,0,0,0,0,0,0
166,200,Health Care Services & Hospitals,Health Care,manager,3.5,42,86,64.0,0,0,0,0,0,0
167,201,Gas Stations,Retail,data engineer,3.0,69,127,98.0,1,0,0,0,0,1
168,205,Transportation Management,Transportation & Logistics,data engineer,3.4,75,140,107.5,0,0,0,0,0,0
169,206,Logistics & Supply Chain,Transportation & Logistics,data scientist,3.8,86,139,112.5,1,0,0,1,1,3
170,207,Aerospace & Defense,Aerospace & Defense,data scientist,3.7,66,112,89.0,1,0,1,0,1,3
171,208,Insurance Carriers,Insurance,data scientist,4.8,76,125,100.5,0,0,0,0,0,0
172,209,Travel Agencies,Travel & Tourism,analyst,3.8,44,86,65.0,0,0,0,0,1,1
173,211,Consulting,Business Services,data scientist,4.3,53,92,72.5,1,0,1,1,1,4
174,212,Security Services,Business Services,analyst,4.8,44,78,61.0,1,0,0,0,1,2
175,213,Consumer Products Manufacturing,Manufacturing,manager,3.4,85,134,109.5,1,0,0,0,1,2
176,214,Internet,Information Technology,data engineer,3.9,59,110,84.5,1,0,1,0,0,2
177,215,Advertising & Marketing,Business Services,data scientist,3.4,64,111,87.5,0,0,0,0,0,0
178,216,Video Games,Media,analyst,3.1,65,120,92.5,1,1,0,0,1,3
179,217,Federal Agencies,Government,data scientist,3.2,60,103,81.5,1,0,1,0,0,2
180,218,Trucking,Transportation & Logistics,analyst,4.3,53,105,79.0,0,0,0,0,0,0
181,219,Insurance Carriers,Insurance,data scientist,3.6,124,204,164.0,1,0,1,1,0,3
182,220,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.9,131,207,169.0,1,0,1,0,1,3
183,221,Telecommunications Services,Telecommunications,data scientist,3.8,110,174,142.0,1,0,1,1,1,4
184,222,Social Assistance,Non-Profit,analyst,2.8,33,62,47.5,0,0,0,0,1,1
185,224,Enterprise Software & Network Solutions,Information Technology,analyst,3.4,48,90,69.0,1,0,0,0,1,2
186,225,Computer Hardware & Software,Information Technology,analyst,4.0,34,64,49.0,1,1,0,0,1,3
187,226,Computer Hardware & Software,Information Technology,data scientist,3.5,132,211,171.5,1,0,0,1,0,2
188,227,Insurance Carriers,Insurance,data scientist,3.8,81,133,107.0,1,0,0,0,1,2
189,228,Enterprise Software & Network Solutions,Information Technology,analyst,3.7,42,76,59.0,0,0,0,0,1,1
190,229,IT Services,Information Technology,data scientist,3.5,66,111,88.5,0,0,0,1,0,1
191,230,Religious Organizations,Non-Profit,data engineer,4.2,74,140,107.0,0,0,0,0,1,1
192,231,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.0,63,110,86.5,1,0,0,1,1,3
193,232,Logistics & Supply Chain,Transportation & Logistics,data scientist,4.3,63,105,84.0,1,0,0,0,1,2
194,235,Internet,Information Technology,data engineer,4.4,62,114,88.0,1,0,1,1,1,4
195,236,Internet,Information Technology,data engineer,4.1,71,129,100.0,1,0,1,1,0,3
196,237,Colleges & Universities,Education,analyst,2.9,43,80,61.5,1,0,0,0,1,2
197,238,Advertising & Marketing,Business Services,data scientist,2.5,74,119,96.5,1,0,1,0,0,2
198,239,Consulting,Business Services,analyst,4.2,55,97,76.0,1,0,0,0,1,2
199,240,Research & Development,Business Services,data scientist,3.9,15,16,15.5,0,0,0,0,1,1
200,241,Advertising & Marketing,Business Services,data scientist,4.3,61,106,83.5,1,0,0,0,1,2
201,242,Investment Banking & Asset Management,Finance,data scientist,2.7,91,149,120.0,1,0,0,0,0,1
202,243,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.9,127,199,163.0,0,0,0,0,1,1
203,244,Insurance Carriers,Insurance,analyst,3.4,74,126,100.0,0,0,0,1,0,1
204,247,Health Care Services & Hospitals,Health Care,analyst,3.3,37,63,50.0,0,0,0,0,1,1
205,248,Consulting,Business Services,data engineer,3.4,67,119,93.0,1,0,0,1,0,2
206,249,Insurance Agencies & Brokerages,Insurance,data scientist,3.0,72,117,94.5,1,0,0,0,0,1
207,250,Computer Hardware & Software,Information Technology,data scientist,4.0,116,185,150.5,1,0,1,0,0,2
208,251,Insurance Carriers,Insurance,data scientist,3.7,78,126,102.0,1,0,1,1,1,4
209,253,Advertising & Marketing,Business Services,manager,4.3,59,116,87.5,0,0,0,0,1,1
210,254,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.0,63,105,84.0,0,0,0,1,1,2
211,255,Enterprise Software & Network Solutions,Information Technology,data scientist,4.0,109,177,143.0,1,0,0,1,0,2
212,256,Staffing & Outsourcing,Business Services,data scientist,3.2,116,194,155.0,1,0,1,1,1,4
213,257,Advertising & Marketing,Business Services,data engineer,4.2,48,95,71.5,1,0,1,1,1,4
214,258,Insurance Carriers,Insurance,data scientist,3.9,83,133,108.0,1,0,1,0,0,2
215,260,"Department, Clothing, & Shoe Stores",Retail,analyst,3.6,31,72,51.5,0,0,0,0,1,1
216,262,IT Services,Information Technology,analyst,2.8,55,100,77.5,1,0,0,0,1,2
217,263,Investment Banking & Asset Management,Finance,analyst,4.2,45,82,63.5,0,0,0,0,1,1
218,264,IT Services,Information Technology,data scientist,4.0,83,135,109.0,1,0,0,0,0,1
219,265,Aerospace & Defense,Aerospace & Defense,data scientist,3.5,70,122,96.0,1,0,0,0,0,1
220,266,IT Services,Information Technology,data scientist,-1.0,200,250,225.0,1,0,0,1,1,3
221,267,Lending,Finance,data engineer,3.2,70,132,101.0,1,0,0,1,1,3
222,268,Insurance Carriers,Insurance,data scientist,3.3,73,124,98.5,0,0,0,0,1,1
223,269,Industrial Manufacturing,Manufacturing,data engineer,3.9,54,101,77.5,0,0,0,0,1,1
224,272,Insurance Carriers,Insurance,data scientist,3.4,111,183,147.0,1,0,1,1,0,3
225,273,IT Services,Information Technology,data scientist,3.5,68,112,90.0,1,0,0,0,1,2
226,274,Banks & Credit Unions,Finance,analyst,4.3,42,74,58.0,0,0,0,1,0,1
227,275,Energy,"Oil, Gas, Energy & Utilities",analyst,4.1,44,78,61.0,0,0,0,0,1,1
228,276,Colleges & Universities,Education,mle,2.6,81,159,120.0,1,0,0,0,0,1
229,277,Auctions & Galleries,Retail,data scientist,3.6,95,161,128.0,1,0,0,0,0,1
230,278,Banks & Credit Unions,Finance,data scientist,3.5,75,124,99.5,1,0,1,1,1,4
231,279,Real Estate,Real Estate,data scientist,3.6,72,120,96.0,1,0,0,0,0,1
232,280,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,2.3,76,126,101.0,1,0,0,0,1,2
233,281,Financial Analytics & Research,Finance,data scientist,3.9,114,182,148.0,1,0,0,0,0,1
234,282,Enterprise Software & Network Solutions,Information Technology,data scientist,4.0,108,176,142.0,1,0,0,1,0,2
235,283,K-12 Education,Education,data scientist,4.1,130,208,169.0,0,0,0,1,1,2
236,285,Aerospace & Defense,Aerospace & Defense,analyst,4.7,42,76,59.0,1,0,0,0,1,2
237,287,IT Services,Information Technology,data engineer,4.6,52,99,75.5,0,0,1,0,0,1
238,288,Insurance Agencies & Brokerages,Insurance,data scientist,3.7,105,173,139.0,1,0,0,0,1,2
239,289,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data engineer,3.7,71,134,102.5,1,0,1,1,1,4
240,291,Insurance Carriers,Insurance,data scientist,3.7,114,179,146.5,1,0,0,0,1,2
241,293,Insurance Carriers,Insurance,analyst,3.6,60,102,81.0,1,0,0,0,0,1
242,294,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,mle,3.0,100,166,133.0,1,0,0,1,0,2
243,295,IT Services,Information Technology,analyst,3.4,55,99,77.0,0,0,0,0,1,1
244,296,Research & Development,Business Services,data engineer,4.1,67,117,92.0,0,0,0,0,0,0
245,297,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.8,92,150,121.0,0,0,0,0,0,0
246,298,Computer Hardware & Software,Information Technology,data engineer,4.0,116,209,162.5,1,0,1,0,1,3
247,301,Enterprise Software & Network Solutions,Information Technology,data engineer,4.4,62,119,90.5,1,0,1,0,0,2
248,302,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.8,86,143,114.5,1,0,0,0,0,1
249,303,Telecommunications Services,Telecommunications,data scientist,3.8,93,149,121.0,1,0,1,0,1,3
250,304,Advertising & Marketing,Business Services,data scientist,2.2,84,136,110.0,0,0,0,0,0,0
251,306,Research & Development,Business Services,analyst,4.1,52,89,70.5,0,0,0,0,0,0
252,307,Computer Hardware & Software,Information Technology,data engineer,3.7,48,93,70.5,0,0,0,0,1,1
253,308,Energy,"Oil, Gas, Energy & Utilities",data scientist,3.8,56,97,76.5,1,0,0,0,0,1
254,309,Insurance Carriers,Insurance,data engineer,3.6,65,119,92.0,1,0,1,0,1,3
255,310,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.7,108,173,140.5,1,0,0,1,0,2
256,314,Advertising & Marketing,Business Services,data scientist,3.3,127,202,164.5,0,0,0,0,0,0
257,315,Telecommunications Manufacturing,Telecommunications,analyst,3.4,31,57,44.0,0,0,0,0,0,0
258,317,Enterprise Software & Network Solutions,Information Technology,data engineer,4.4,75,143,109.0,1,0,1,0,0,2
259,318,Computer Hardware & Software,Information Technology,data engineer,3.8,105,194,149.5,0,0,1,1,0,2
260,319,Research & Development,Business Services,data engineer,3.5,45,86,65.5,0,0,1,1,1,3
261,320,Insurance Carriers,Insurance,data scientist,3.5,95,154,124.5,1,0,1,0,1,3
262,321,Advertising & Marketing,Business Services,data engineer,2.9,80,148,114.0,1,0,1,0,0,2
263,322,Banks & Credit Unions,Finance,analyst,3.9,36,62,49.0,1,0,0,0,0,1
264,324,IT Services,Information Technology,analyst,3.7,50,92,71.0,0,0,0,0,1,1
265,325,Insurance Carriers,Insurance,director,3.6,67,135,101.0,0,0,0,0,0,0
266,326,Computer Hardware & Software,Information Technology,data scientist,3.5,82,132,107.0,1,0,1,1,0,3
267,327,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.7,85,140,112.5,1,0,0,0,1,2
268,328,Internet,Information Technology,mle,3.9,138,224,181.0,1,0,1,0,0,2
269,329,Computer Hardware & Software,Information Technology,analyst,3.7,42,80,61.0,1,0,1,0,0,2
270,330,Internet,Information Technology,data engineer,4.1,190,220,205.0,1,0,1,1,0,3
271,332,Insurance Carriers,Insurance,manager,3.6,34,92,63.0,0,0,0,0,1,1
272,334,Health Care Services & Hospitals,Health Care,data engineer,3.5,65,124,94.5,1,0,1,1,1,4
273,335,Gambling,"Arts, Entertainment & Recreation",analyst,3.6,35,62,48.5,0,0,0,0,1,1
274,338,Stock Exchanges,Finance,mle,3.7,61,113,87.0,1,0,0,0,1,2
275,340,Research & Development,Business Services,data engineer,3.2,43,86,64.5,1,0,0,1,1,3
276,342,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data engineer,3.7,113,196,154.5,0,0,1,1,1,3
277,343,Colleges & Universities,Education,mle,2.6,81,167,124.0,0,0,0,0,0,0
278,344,Consulting,Business Services,data scientist,4.4,97,160,128.5,1,0,0,1,1,3
279,346,Health Care Services & Hospitals,Health Care,manager,3.5,42,86,64.0,0,0,0,0,0,0
280,347,Gas Stations,Retail,data engineer,3.0,69,127,98.0,1,0,0,0,0,1
281,348,Enterprise Software & Network Solutions,Information Technology,data scientist,4.2,110,175,142.5,0,0,0,0,0,0
